,0
combined__walking_speed_mps__error,
combined__walking_speed_mps__abs_error,
combined__walking_speed_mps__rel_error,
combined__walking_speed_mps__abs_rel_error,
combined__stride_length_m__error,
combined__stride_length_m__abs_error,
combined__stride_length_m__rel_error,
combined__stride_length_m__abs_rel_error,
combined__cadence_spm__error,
combined__cadence_spm__abs_error,
combined__cadence_spm__rel_error,
combined__cadence_spm__abs_rel_error,
combined__start__detected,383506.8607673267
combined__end__detected,385802.0748762376
combined__walking_speed_mps__detected,0.6376027529089047
combined__stride_length_m__detected,0.8764676194117041
combined__cadence_spm__detected,87.40085735813807
combined__start__reference,
combined__end__reference,
combined__walking_speed_mps__reference,
combined__stride_length_m__reference,
combined__cadence_spm__reference,
matched__walking_speed_mps__error,
matched__walking_speed_mps__abs_error,
matched__walking_speed_mps__rel_error,
matched__walking_speed_mps__abs_rel_error,
matched__stride_length_m__error,
matched__stride_length_m__abs_error,
matched__stride_length_m__rel_error,
matched__stride_length_m__abs_rel_error,
matched__cadence_spm__error,
matched__cadence_spm__abs_error,
matched__cadence_spm__rel_error,
matched__cadence_spm__abs_rel_error,
matched__cadence_spm__detected,
matched__cadence_spm__reference,
matched__end__detected,
matched__end__reference,
matched__orig_index__detected,
matched__orig_index__reference,
matched__start__detected,
matched__start__reference,
matched__stride_length_m__detected,
matched__stride_length_m__reference,
matched__walking_speed_mps__detected,
matched__walking_speed_mps__reference,
matched__n_matched_wbs,20.378712871287128
